,1,3,5,2,4
410,0.0002262592315673828,0.00026297569274902344,0.0003712177276611328,0.00022482872009277344,0.0003180503845214844
420,0.00023508071899414062,0.00027108192443847656,0.0003809928894042969,0.00022792816162109375,0.00032591819763183594
430,0.00023412704467773438,0.0002751350402832031,0.00038814544677734375,0.00023698806762695312,0.0003349781036376953
440,0.0002391338348388672,0.0002841949462890625,0.0003979206085205078,0.00023889541625976562,0.00034165382385253906
450,0.00025200843811035156,0.0002880096435546875,0.00040721893310546875,0.00024390220642089844,0.0003490447998046875
460,0.0002579689025878906,0.0002951622009277344,0.00041604042053222656,0.0002510547637939453,0.00036406517028808594
470,0.0002601146697998047,0.0003032684326171875,0.0004260540008544922,0.0002589225769042969,0.00036597251892089844
480,0.00026535987854003906,0.0003070831298828125,0.00043582916259765625,0.0002617835998535156,0.00037407875061035156
490,0.00027108192443847656,0.0003159046173095703,0.0004436969757080078,0.00026869773864746094,0.00038504600524902344
500,0.00027298927307128906,0.00032210350036621094,0.00045609474182128906,0.0002789497375488281,0.00039005279541015625
510,0.00028014183044433594,0.00032711029052734375,0.0004642009735107422,0.0002808570861816406,0.00039768218994140625
520,0.0002880096435546875,0.0003371238708496094,0.0004763603210449219,0.0006821155548095703,0.000408172607421875
530,0.00029277801513671875,0.0003440380096435547,0.0004830360412597656,0.0002970695495605469,0.00041604042053222656
540,0.0002989768981933594,0.0003497600555419922,0.0004909038543701172,0.0002989768981933594,0.0004239082336425781
550,0.0003058910369873047,0.0003540515899658203,0.0005018711090087891,0.0003058910369873047,0.0004322528839111328
560,0.00031065940856933594,0.00036263465881347656,0.0005140304565429688,0.000308990478515625,0.00043892860412597656
570,0.0003159046173095703,0.0003669261932373047,0.0005221366882324219,0.0003151893615722656,0.0004470348358154297
580,0.0003249645233154297,0.00037407875061035156,0.0005409717559814453,0.0003199577331542969,0.0004558563232421875
590,0.00033020973205566406,0.0003800392150878906,0.0005438327789306641,0.0003230571746826172,0.0004642009735107422
600,0.0003368854522705078,0.000392913818359375,0.0005500316619873047,0.00032901763916015625,0.00047087669372558594
610,0.0003368854522705078,0.0003941059112548828,0.0005581378936767578,0.0003349781036376953,0.0004792213439941406
620,0.0003457069396972656,0.00040221214294433594,0.0005712509155273438,0.0003418922424316406,0.0005021095275878906
630,0.0003509521484375,0.00040602684020996094,0.0005767345428466797,0.00034689903259277344,0.0004978179931640625
640,0.0003581047058105469,0.0004150867462158203,0.0005879402160644531,0.00035691261291503906,0.0005040168762207031
650,0.00039076805114746094,0.0004200935363769531,0.0006000995635986328,0.0003609657287597656,0.0005109310150146484
660,0.0003719329833984375,0.00042891502380371094,0.0006048679351806641,0.00036406517028808594,0.0005218982696533203
670,0.00037598609924316406,0.00043702125549316406,0.0006210803985595703,0.0003707408905029297,0.0005278587341308594
680,0.0003807544708251953,0.00044608116149902344,0.0006270408630371094,0.0003750324249267578,0.0005371570587158203
690,0.0003948211669921875,0.00045108795166015625,0.0006389617919921875,0.0003867149353027344,0.0005471706390380859
700,0.00039315223693847656,0.0004589557647705078,0.0006470680236816406,0.0003871917724609375,0.000553131103515625
710,0.0003960132598876953,0.0004668235778808594,0.0006582736968994141,0.0003960132598876953,0.0005598068237304688
720,0.0004019737243652344,0.00047087669372558594,0.0006799697875976562,0.00039768218994140625,0.0005691051483154297
730,0.00040602684020996094,0.00047588348388671875,0.0006361007690429688,0.0004069805145263672,0.0005562305450439453
740,0.00038886070251464844,0.00045108795166015625,0.000637054443359375,0.00038814544677734375,0.0005478858947753906
750,0.0004050731658935547,0.0004620552062988281,0.0006508827209472656,0.0003879070281982422,0.0005519390106201172
760,0.00039386749267578125,0.0004620552062988281,0.000659942626953125,0.0004127025604248047,0.0005609989166259766
770,0.0004150867462158203,0.0004837512969970703,0.0006861686706542969,0.0003972053527832031,0.00057220458984375
780,0.00041985511779785156,0.0004949569702148438,0.0006902217864990234,0.00041484832763671875,0.0005927085876464844
790,0.0004260540008544922,0.0004980564117431641,0.0007078647613525391,0.0004208087921142578,0.0005991458892822266
800,0.00043320655822753906,0.0005009174346923828,0.0007121562957763672,0.00042891502380371094,0.0006098747253417969
810,0.000438690185546875,0.0005199909210205078,0.0007176399230957031,0.00043964385986328125,0.0006127357482910156
820,0.0004379749298095703,0.000514984130859375,0.0007312297821044922,0.0004420280456542969,0.0006239414215087891
830,0.00044608116149902344,0.0005261898040771484,0.0007407665252685547,0.0004410743713378906,0.0006299018859863281
840,0.0004520416259765625,0.0005271434783935547,0.0007479190826416016,0.0004470348358154297,0.0006430149078369141
850,0.0004608631134033203,0.0005369186401367188,0.0007531642913818359,0.00045108795166015625,0.0006477832794189453
860,0.00045990943908691406,0.0005412101745605469,0.0007762908935546875,0.0004601478576660156,0.0006570816040039062
870,0.00046062469482421875,0.0005471706390380859,0.0007722377777099609,0.0004611015319824219,0.0006630420684814453
880,0.00047588348388671875,0.0005500316619873047,0.0007801055908203125,0.0004761219024658203,0.0006728172302246094
890,0.0004947185516357422,0.0005590915679931641,0.0007920265197753906,0.0004799365997314453,0.0006809234619140625
900,0.00048279762268066406,0.0005640983581542969,0.0008020401000976562,0.00047898292541503906,0.0006878376007080078
910,0.0004878044128417969,0.00057220458984375,0.0008139610290527344,0.0004909038543701172,0.0006940364837646484
920,0.0004961490631103516,0.0005819797515869141,0.0008208751678466797,0.0004889965057373047,0.000698089599609375
930,0.0005011558532714844,0.0005829334259033203,0.0008237361907958984,0.0004942417144775391,0.0007119178771972656
940,0.0004982948303222656,0.0005891323089599609,0.0008361339569091797,0.0005059242248535156,0.0007181167602539062
950,0.0005087852478027344,0.0006039142608642578,0.000843048095703125,0.0005040168762207031,0.0007231235504150391
960,0.0005190372467041016,0.0006041526794433594,0.0008571147918701172,0.0005068778991699219,0.0007328987121582031
970,0.0005209445953369141,0.0006089210510253906,0.0008652210235595703,0.0005240440368652344,0.0007419586181640625
980,0.0005240440368652344,0.0006201267242431641,0.0008707046508789062,0.0005230903625488281,0.0007419586181640625
990,0.0005297660827636719,0.0006191730499267578,0.0008819103240966797,0.0005280971527099609,0.0007569789886474609
